USER_ID,Q1,Q2,Q3,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q5_12,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7,Q8,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,Q10_8,Q11,Q12,Q12S1,Q13,Q13S1,Q13S2,Q14,Q14S1,Q15,Q15S1,Q15S2,Q16,Q16S1,Q16S2,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_7,Q17_8,Q18S1,Q19S1,Q20S1,Q20S2,Q20S3_1,Q20S3_2,Q20S3_3,Q20S3_4,Q20S3_5,Q20S3_6,Q21S1,Q21S2,Q21S3_1,Q21S3_2,Q21S3_3,Q21S3_4,Q21S3_5,Q21S3_6,Q22S1,Q22S2,Q22S3_1,Q22S3_2,Q22S3_3,Q22S3_4,Q22S3_5,Q22S3_6,Q23S1,Q23S2,Q23S3_1,Q23S3_2,Q23S3_3,Q23S3_4,Q23S3_5,Q23S3_6,Q24S1,Q24S2,Q24S3_1,Q24S3_2,Q24S3_3,Q24S3_4,Q24S3_5,Q24S3_6,Q25S1,Q25S2,Q25S3_1,Q25S3_2,Q25S3_3,Q25S3_4,Q25S3_5,Q25S3_6,Q26S1,Q26S2,Q26S3_1,Q26S3_2,Q26S3_3,Q26S3_4,Q26S3_5,Q26S3_6,Q27S1,Q27S2,Q27S3_1,Q27S3_2,Q27S3_3,Q27S3_4,Q27S3_5,Q27S3_6,Q28_1,Q29,Q30,Q31,Q32,Q33,Q34,Q35_1,Q35_2,Q35_3,Q35_4,Q35_5,Q35_6,Q35_7,Q35_8,Q35_9,Q35_10,Q35_11,Q35_12,Q35_13,Q35_14,Q35_15,Q36S1,Q36S2,Q36S3,Q36S4,Q36S5,Q36S6,Q36S7,Q36S8,Q36S9,Q37,Q38,Q39,Q40S1,Q40S2,Q40S3,Q40S4,Q40S5,Q41_1,Q41_2,Q41_3,Q41_4,Q41_5,Q41_6,Q42,Q43,Q44,Q45,Q46,Q47_1,Q47_2,Q47_3,Q47_4,Q47_5,Q47_6,Q47_7,Q47_8,Q47_9,Q47_10,Q47_11,Q47_12,Q47_13,Q47_14,Q47_15,Q47_16,Q47_17,Q48_1,Q48_2,Q48_3,Q48_4,Q48_5,Q48_6,Q49_1,Q49_2,Q49_3,Q50_1,Q50_2,Q50_3,Q50_4,Q50_5,Q50_6,Q51_1,Q51_2,Q51_3,Q51_4,Q51_5,Q51_6,Q51_7,Q51_8,Q51_9,Q51_10,Q51_11,Q51_12,Q51_13,Q51_14,Q51_15,Q52,Q53,Q54,Q55,Q56_1,Q56_2,Q56_3,Q56_4,Q56_5,Q56_6,Q56_7,Q57,Q58_1,Q58_2,Q58_3,Q58_4,Q58_5,Q58_6,Q58_7,Q58_8,Q58_9,Q58_10,Q58_11,Q58_12,Q58_13,Q58_14,Q58_15,Q58_16,Q59,Q59_1,Q59_2,Q59_3,Q59_4,X2_1,X2_2,X2_3,Q60,Q60S1,Q61,Q62S1,Q62S2,Q62S4,Q63,Q63S1,Q63S2,Q63S4,Q64,Q65,seg,sex,age,chiiki,QVOTES,QVOTEP
2772,3,3,2,5,50,75,48,50,50,40,50,75,15,50,30,30,4,1,2,4,4,1,2,NA,0,0,1,0,1,1,0,0,2,NA,NA,1,2,2,1,NA,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,3,1,2,1,1,1,2,2,2,3,2,2,2,2,2,3,3,3,3,1,2,2,3,3,3,1,2,1,1,1,2,2,3,4,2,1,2,2,3,3,3,1,3,1,1,1,1,1,3,3,3,1,3,3,3,3,3,2,3,2,2,2,2,2,3,8,4,3,3,4,2,3,1,1,1,1,1,4,5,5,5,5,5,1,1,3,1,4,4,4,4,4,4,1,1,4,2,4,4,4,4,3,4,4,3,3,3,3,2,3,1,1,4,4,3,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,5,1,5,3,5,5,1,1,1,3,1,1,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,3,2,4,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,NA,NA,30,NA,12,8,61,2,4,3,1,1,7,1,NA,NA,NA,1,1,111,2,61,25,2,2
2773,3,3,1,3,60,70,40,40,50,50,70,60,10,50,50,50,4,4,4,3,3,1,2,NA,0,0,1,0,0,0,0,0,2,NA,NA,1,1,1,1,NA,3,NA,NA,3,NA,NA,1,0,0,0,0,0,0,0,2,1,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,5,3,2,2,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,2,2,2,1,1,2,3,2,2,2,2,3,3,3,5,2,3,3,3,2,3,3,2,2,2,1,2,3,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,3,3,3,2,2,3,3,3,3,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,NA,NA,NA,11,2,18,18,1,NA,2,1,2,2,2,1,2,2,1,2,141,1,18,40,1,1
2774,3,3,2,2,25,25,50,0,0,0,25,0,25,0,0,0,3,3,3,4,4,3,2,NA,0,0,0,0,0,1,0,0,2,NA,NA,2,NA,NA,NA,NA,1,3,3,1,3,3,0,0,1,0,0,0,0,0,2,3,4,1,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,4,3,3,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,1,1,3,1,1,2,2,2,3,3,4,4,4,4,4,4,4,4,4,3,4,1,4,4,NA,2,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,2,2,2,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,NA,NA,37,NA,11,20,54,1,NA,4,2,1,6,2,2,1,5,1,1,12,2,54,1,NA,NA
2775,3,1,2,1,90,60,50,50,50,50,80,50,40,50,40,40,3,3,2,2,2,1,2,NA,0,0,0,0,0,0,1,0,2,NA,NA,1,1,1,1,NA,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2,2,3,2,2,3,2,3,3,3,1,2,2,2,2,2,3,3,1,2,1,2,2,3,3,3,3,3,2,3,2,3,3,3,2,1,2,3,2,3,3,3,2,2,2,2,2,2,3,3,2,2,2,2,2,2,3,3,2,2,2,2,2,2,3,3,4,2,2,1,2,2,2,2,4,3,3,2,2,3,2,3,3,2,3,2,3,3,3,2,2,3,2,2,2,3,3,2,3,3,2,2,2,2,2,2,2,3,3,2,2,1,2,3,1,1,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2,3,3,3,3,3,2,2,2,4,1,2,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,4,2,4,3,2,4,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,NA,NA,63,NA,8,7,29,1,NA,2,1,6,1,1,NA,NA,NA,1,3,16,1,29,2,1,1
2776,3,3,2,8,60,50,50,50,60,50,45,40,50,50,60,60,3,2,2,2,2,5,2,NA,0,0,0,0,0,0,0,1,3,NA,NA,2,NA,NA,NA,NA,1,1,1,1,1,1,1,0,1,0,1,1,0,0,2,2,2,2,2,3,2,2,2,2,2,2,1,2,2,2,3,3,2,2,1,2,2,2,3,3,2,2,2,2,2,2,2,2,4,2,1,2,2,3,3,3,3,3,1,2,2,3,2,3,3,4,3,3,3,3,3,3,3,2,1,2,2,3,3,3,7,3,2,2,2,3,3,3,4,3,3,2,3,3,3,3,2,3,3,3,3,4,2,3,2,2,2,2,3,2,4,2,3,2,3,3,2,3,2,3,3,3,3,3,3,1,2,3,1,4,2,NA,1,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,2,3,2,3,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,3,2,3,3,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,NA,NA,55,NA,9,10,37,2,2,3,5,NA,NA,2,5,NA,NA,4,7,38,2,37,9,NA,NA
2777,3,3,1,7,60,80,50,30,40,20,80,80,60,50,50,20,3,2,4,4,3,1,2,NA,0,0,0,0,0,1,0,0,2,NA,NA,2,NA,NA,NA,NA,1,1,1,1,8,2,1,0,1,0,0,0,0,0,1,4,3,2,2,2,2,2,2,3,3,3,1,2,1,2,2,3,3,3,1,3,2,3,3,3,3,1,2,2,2,3,3,3,1,2,1,2,1,3,3,4,3,3,4,3,4,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,9,2,4,2,2,3,4,1,5,4,2,1,1,3,2,2,5,2,2,3,3,1,4,2,1,1,4,3,3,2,2,4,3,4,4,4,4,3,4,3,3,4,3,2,4,3,3,4,2,4,NA,NA,1,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,2,2,3,4,1,1,2,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,3,2,4,4,2,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,NA,NA,43,NA,9,25,49,2,4,2,1,2,7,1,NA,NA,NA,1,4,123,2,49,34,NA,NA
2778,3,2,1,7,90,0,60,80,0,0,80,0,0,100,0,0,3,3,1,2,2,4,2,NA,0,1,1,0,1,1,0,0,2,NA,NA,1,1,4,2,1,1,4,4,1,4,4,1,0,0,1,0,0,0,0,4,2,2,2,1,4,1,3,3,4,1,1,3,3,4,2,4,4,1,1,1,3,3,2,3,4,1,2,2,2,2,2,2,2,1,1,1,4,2,2,4,4,1,1,1,1,2,2,4,4,3,3,3,3,3,3,3,3,1,1,1,2,2,2,4,4,5,4,2,2,3,3,2,2,5,5,4,2,1,5,2,4,5,2,4,2,4,5,1,3,2,2,4,2,2,2,4,1,1,1,3,3,1,2,2,2,2,2,2,2,2,2,3,1,4,4,1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2,1,5,5,1,1,1,5,2,4,2,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,1,4,4,4,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,NA,NA,49,NA,5,3,43,2,2,4,1,3,4,1,NA,NA,NA,1,9,144,1,43,40,1,4
2779,3,1,1,7,40,30,60,20,80,60,40,30,50,30,80,60,4,3,2,4,3,8,NA,5,0,0,0,0,0,0,0,1,2,NA,NA,2,NA,NA,NA,NA,1,8,7,1,8,2,0,0,0,0,0,0,0,1,3,4,4,1,2,3,1,3,3,3,3,2,1,2,2,3,3,3,3,3,1,2,2,2,3,4,2,2,1,3,2,3,4,4,4,1,1,3,3,2,4,4,4,2,1,3,3,3,4,4,2,4,2,3,2,3,3,2,2,3,1,2,2,3,3,4,9,4,2,4,4,3,3,1,2,1,1,2,1,5,4,2,5,2,1,1,3,4,2,3,2,3,3,4,2,1,2,2,3,4,4,3,2,5,4,3,3,4,3,3,3,1,3,3,2,4,NA,NA,NA,NA,NA,1,NA,NA,2,NA,NA,NA,NA,NA,3,NA,NA,4,4,2,5,3,2,3,2,4,4,2,3,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,2,4,4,2,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,NA,NA,46,NA,2,23,46,2,4,3,1,1,6,1,NA,NA,NA,2,3,67,2,46,13,NA,NA
2780,1,2,2,8,10,9,0,0,10,0,15,0,0,0,10,5,5,3,2,3,3,8,NA,1,0,0,1,0,0,0,0,0,3,NA,NA,2,NA,NA,NA,NA,2,NA,NA,2,NA,NA,0,0,0,0,0,0,0,1,3,2,4,1,2,2,2,2,2,2,3,2,3,2,3,3,3,3,4,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,4,4,2,3,2,3,3,3,3,4,2,3,2,3,3,3,4,3,2,2,2,2,2,2,2,3,2,2,2,3,3,3,6,3,3,3,4,4,4,2,5,2,1,3,3,4,3,2,4,2,1,2,4,1,3,2,1,1,4,3,3,1,3,4,4,4,4,3,2,3,3,2,3,3,3,3,3,1,4,4,5,4,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,3,3,4,4,3,4,2,3,3,4,2,2,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,2,2,3,2,2,2,2,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,NA,NA,NA,2,8,27,27,1,NA,4,1,3,6,2,1,3,4,2,11,65,2,27,13,NA,NA
2781,3,3,2,1,50,50,50,50,50,50,50,50,50,50,50,50,1,1,1,1,1,1,1,NA,0,1,0,0,0,0,0,0,1,1,1,NA,NA,NA,1,NA,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,52,NA,12,2,39,1,NA,1,1,3,7,1,NA,NA,NA,1,2,17,1,39,5,1,1
2782,3,1,2,8,20,80,50,30,30,30,10,50,60,40,20,20,4,4,5,4,4,8,NA,3,1,0,0,1,0,0,0,0,2,NA,NA,2,NA,NA,NA,NA,1,3,3,1,7,3,0,0,0,0,0,0,0,1,3,3,3,1,1,2,3,3,2,2,4,2,1,2,3,3,2,2,4,1,1,2,3,3,2,3,2,2,2,2,2,2,2,2,4,2,1,2,3,3,2,2,2,2,3,3,2,2,3,3,3,4,1,2,2,2,2,2,2,3,3,3,3,3,3,3,8,3,3,4,4,4,3,1,2,2,2,1,3,5,3,4,5,1,2,2,3,2,3,2,2,2,4,3,3,2,3,4,5,4,5,5,4,5,5,3,3,4,2,2,3,1,4,4,2,4,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,5,4,4,4,4,4,3,2,3,4,3,3,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,2,2,4,3,2,3,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,39,NA,3,9,53,2,4,1,5,NA,NA,2,1,2,9,2,2,68,2,53,13,NA,NA
2783,3,3,1,8,50,50,50,50,50,50,50,50,50,50,50,50,3,2,3,4,3,8,NA,8,0,0,0,0,0,0,0,1,2,NA,NA,2,NA,NA,NA,NA,1,8,7,3,NA,NA,0,0,0,0,0,0,0,1,2,3,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,3,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,3,4,3,2,2,4,1,4,2,1,1,3,3,2,3,4,2,1,4,4,3,1,2,2,2,4,3,3,2,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,1,1,NA,NA,NA,NA,2,1,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,4,4,4,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,3,3,4,2,2,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,NA,NA,57,NA,11,1,34,2,1,3,5,NA,NA,2,1,6,5,6,6,122,2,34,34,NA,NA
2784,3,2,1,2,50,25,30,40,40,40,60,25,30,30,30,30,4,4,2,2,2,1,2,NA,0,1,0,0,0,0,0,0,2,NA,NA,1,1,1,1,NA,1,1,1,1,1,1,1,0,0,0,0,0,0,0,3,3,2,1,1,3,2,3,3,3,2,1,1,3,2,2,4,3,2,1,1,2,2,3,4,3,2,1,1,2,2,3,4,3,4,2,1,3,2,3,4,3,1,3,1,3,3,3,4,3,3,4,4,1,3,1,4,2,2,3,1,2,2,3,4,3,7,4,2,2,4,3,3,2,5,3,4,1,2,4,3,3,5,3,2,1,2,4,3,3,1,1,3,3,2,1,4,2,3,4,2,4,2,2,2,2,2,3,2,1,1,2,3,3,2,4,2,NA,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,2,1,2,5,4,1,2,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,4,2,4,2,4,3,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,NA,NA,59,NA,9,10,33,2,2,4,5,NA,NA,2,1,5,9,6,5,52,2,33,14,1,1
2785,4,NA,2,4,75,0,0,75,0,0,75,0,0,75,0,0,3,2,1,3,2,4,2,NA,0,0,0,0,0,0,0,1,1,1,1,NA,NA,NA,1,NA,2,NA,NA,2,NA,NA,1,0,0,1,0,0,0,0,2,2,2,2,3,3,3,2,4,3,2,2,3,3,2,2,3,3,2,3,2,2,3,2,3,3,1,2,2,2,3,2,3,2,3,2,3,3,3,2,3,3,2,2,2,2,3,3,3,3,2,4,2,2,3,3,2,3,2,2,3,2,3,3,2,2,5,3,2,2,2,2,3,3,2,4,5,3,4,4,1,1,5,1,1,1,4,3,3,3,3,3,2,2,1,1,1,2,3,2,3,3,4,2,3,2,2,2,3,3,2,4,4,3,2,4,NA,NA,1,NA,2,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,2,4,4,3,2,3,4,3,4,3,3,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,4,1,3,2,2,2,2,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,NA,NA,NA,2,9,12,27,1,NA,3,1,3,7,1,NA,NA,NA,5,2,107,2,27,27,1,1
2786,2,3,3,8,25,70,50,50,25,50,30,70,50,50,50,50,3,3,2,2,4,8,NA,2,0,0,0,0,0,0,0,1,4,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,0,1,0,0,0,0,0,0,3,3,3,2,1,3,3,3,3,3,2,2,4,2,3,2,2,2,3,2,1,2,2,3,3,3,2,2,1,3,2,3,3,2,3,2,1,4,2,2,3,3,3,3,2,3,2,2,3,2,2,4,1,2,2,2,2,2,3,4,2,3,2,3,2,3,6,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,2,3,2,3,4,3,2,2,3,3,3,3,3,4,4,4,4,4,4,2,2,2,1,2,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,4,3,2,3,3,2,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,49,NA,8,27,43,2,3,3,1,2,5,2,1,2,5,1,5,39,2,43,11,NA,NA
2787,3,2,2,1,90,2,2,6,0,0,90,2,2,6,0,0,1,1,5,1,1,1,1,NA,0,0,0,0,1,1,1,0,2,NA,NA,1,1,1,1,NA,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,2,2,1,2,2,2,4,4,2,1,4,4,2,4,2,2,1,1,1,1,2,1,4,4,4,2,3,2,2,3,1,1,1,1,1,1,4,1,4,4,1,1,1,1,2,1,4,4,4,3,1,1,2,1,4,4,1,3,1,1,2,1,4,4,11,1,1,1,2,2,2,5,5,5,4,3,1,3,1,1,5,1,5,3,5,3,1,4,1,1,4,1,1,1,4,2,2,2,1,1,1,1,1,1,4,2,2,2,2,1,3,1,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,1,NA,NA,NA,NA,NA,2,3,3,2,5,5,2,2,2,4,4,3,3,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,4,1,4,2,2,4,1,2,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,NA,NA,51,NA,1,20,41,2,1,2,1,6,9,1,NA,NA,NA,6,4,116,1,41,35,1,1
2788,3,1,1,3,0,0,0,0,60,60,0,0,0,0,60,60,5,4,4,5,5,8,NA,6,0,1,1,0,0,0,0,0,2,NA,NA,1,5,6,2,6,1,5,5,1,5,5,1,0,0,0,0,0,0,0,4,4,4,1,1,1,1,2,3,4,3,2,2,2,2,2,3,4,4,2,1,2,1,2,4,4,4,2,2,2,2,2,3,4,4,1,1,2,2,2,4,4,3,2,1,1,1,1,4,4,2,3,2,2,2,2,3,3,4,2,1,2,2,2,4,4,6,5,2,4,5,4,5,1,5,2,1,1,3,2,3,5,5,1,4,1,4,1,2,3,3,2,2,3,3,2,4,3,3,3,5,4,3,5,5,3,3,3,3,3,3,2,3,3,2,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,3,NA,4,4,4,4,2,2,2,2,2,5,5,4,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,3,4,2,2,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,NA,NA,42,NA,5,11,50,2,2,2,1,5,7,1,NA,NA,NA,4,7,61,1,50,13,5,6
2789,3,3,1,1,100,10,50,50,5,0,80,10,50,40,5,2,2,2,2,2,2,1,2,NA,0,1,1,0,1,1,0,0,3,NA,NA,2,NA,NA,NA,NA,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,2,1,1,4,1,1,4,4,1,1,1,4,1,3,3,3,1,1,1,2,1,2,4,4,1,2,1,2,2,2,4,4,1,2,1,2,2,2,4,4,1,1,1,2,2,2,4,4,3,3,2,2,2,2,2,2,1,1,1,2,2,2,4,4,3,2,2,1,2,2,2,2,4,4,2,2,2,2,1,1,5,2,1,2,4,5,3,3,4,1,4,2,2,2,3,2,3,3,2,2,2,2,2,2,2,4,3,2,3,4,4,3,4,2,NA,1,2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,5,5,5,5,2,2,2,4,2,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,3,3,4,2,4,4,2,4,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,NA,NA,59,NA,6,17,33,2,4,4,1,6,5,2,1,3,4,1,10,108,2,33,26,NA,NA
2790,1,1,1,8,60,0,50,80,100,0,60,0,50,80,100,0,4,3,2,2,2,1,2,NA,0,1,0,0,0,1,0,0,2,NA,NA,2,NA,NA,NA,NA,2,NA,NA,2,NA,NA,1,0,0,0,0,0,0,0,2,3,4,1,2,2,2,2,2,2,3,1,4,3,3,3,3,3,2,2,1,2,2,2,4,4,2,2,3,2,3,3,4,4,2,2,1,2,2,1,4,4,1,1,1,1,1,1,3,4,2,3,2,2,2,2,2,4,3,2,2,2,2,2,3,4,3,2,2,2,4,3,4,1,4,2,3,2,2,5,3,4,5,2,2,2,4,2,3,2,2,1,4,3,2,2,1,3,3,3,4,4,2,2,3,3,3,3,3,3,3,4,2,2,3,4,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,4,4,4,2,2,4,3,1,3,1,1,4,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,4,3,2,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,NA,NA,52,NA,12,30,39,2,2,4,1,2,7,1,NA,NA,NA,4,7,45,1,39,14,NA,NA
2791,3,1,1,8,20,50,5,50,5,0,50,50,5,50,5,0,4,4,4,4,5,8,NA,8,0,0,0,0,0,1,0,0,2,NA,NA,2,NA,NA,NA,NA,1,8,7,1,8,7,0,0,0,0,0,0,0,1,3,4,4,1,4,2,4,2,2,2,2,2,1,1,1,1,1,2,3,2,3,3,3,3,1,1,2,1,2,2,2,2,2,4,3,2,1,3,1,3,3,4,3,2,1,2,1,1,3,4,1,2,1,2,2,2,3,4,2,2,1,2,1,1,3,4,6,3,2,3,4,3,4,1,2,2,2,1,2,2,1,2,3,3,3,2,3,4,2,3,2,2,2,3,2,2,3,2,3,3,4,3,4,4,4,3,3,3,3,3,3,2,3,3,4,4,2,NA,1,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,5,2,2,2,4,3,3,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,3,2,4,4,2,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,50,NA,7,27,42,1,NA,2,1,6,9,1,NA,NA,NA,1,7,32,1,42,11,NA,NA
2792,3,3,1,4,0,50,25,23,75,50,0,50,25,25,75,50,4,4,5,5,5,8,NA,5,1,0,0,0,0,0,0,0,2,NA,NA,1,2,5,2,5,1,2,2,1,2,2,0,1,0,0,1,0,0,0,4,4,2,2,1,2,1,3,4,4,3,1,1,1,1,2,4,4,3,2,1,1,1,2,4,4,1,1,1,1,1,3,4,4,4,1,1,1,1,2,4,4,4,1,1,1,1,2,4,4,4,3,2,2,2,2,3,3,4,1,1,1,1,2,4,4,4,5,1,4,4,4,4,1,5,3,3,2,4,5,5,5,5,2,2,2,4,5,1,4,4,1,1,4,4,1,1,1,2,2,5,5,5,5,5,3,3,3,3,3,3,1,4,3,3,2,NA,NA,NA,NA,3,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,2,3,3,2,2,5,5,5,3,3,2,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,3,2,2,1,4,3,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,32,NA,7,22,60,2,4,3,5,NA,NA,2,1,6,5,1,10,55,2,60,12,2,5
